stats_day,media_source,campaign_name,campaign_id,adset_name,adset_id,ad_name,ad_id,channel,installs,retention_day_1,linkd_conn_uniq_user,linkd_conn_event_counter,complete_reg_uniq_user,complete_reg_event_counter,purchase_uniq_user,purchase_event_counter,revenue,platform
2018/6/17,googleadwords_int,c001,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,UAC_Display,1,0,1,1,1,1,0,0,0,1
2018/6/17,Facebook Ads,c002,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,1,0,0,0,1,1,0,0,0,1
2018/6/17,Facebook Ads,c003,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,2,0,0,0,1,1,0,0,0,1
2018/6/17,Facebook Ads,c004,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Instagram,2,1,2,2,2,2,0,0,0,1
2018/6/17,Facebook Ads,c005,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Instagram,2,1,0,0,2,2,0,0,0,1
2018/6/17,Facebook Ads,c006,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,13,2,9,9,9,9,0,0,0,1
2018/6/17,ShowbizLive_Share,c007,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,None,1,0,1,1,0,0,0,0,0,1
2018/6/17,Facebook Ads,c008,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,AudienceNetwork,2,0,1,1,1,1,0,0,0,1
2018/6/17,Facebook Ads,c009,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,7,4,6,6,7,7,0,0,0,1
2018/6/17,Facebook Ads,c010,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,AudienceNetwork,6,0,2,2,5,5,0,0,0,1
2018/6/17,Facebook Ads,c011,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,61,23,44,44,44,44,0,0,0,1
2018/6/17,Facebook Ads,c012,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,1,0,1,1,1,1,0,0,0,1
2018/6/17,Facebook Ads,c013,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,4,1,4,4,4,4,0,0,0,1
2018/6/17,googleadwords_int,c014,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,UAC_Display,57,14,31,31,41,41,0,0,0,1
2018/6/17,Facebook Ads,c015,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,AudienceNetwork,1,0,0,0,0,0,0,0,0,1
2018/6/17,Facebook Ads,c016,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,39,13,32,33,34,34,0,0,0,1
2018/6/17,Facebook Ads,c017,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Instagram,7,4,5,5,7,7,0,0,0,1
2018/6/17,ShowbizLive_Share,c018,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,None,2,1,2,2,1,1,0,0,0,1
2018/6/17,Facebook Ads,c019,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,12,2,6,6,9,9,0,0,0,1
2018/6/17,Facebook Ads,c020,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Messenger,5,0,1,1,1,1,0,0,0,1
2018/6/17,Facebook Ads,c021,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,3,1,2,2,2,2,0,0,0,1
2018/6/17,googleadwords_int,c022,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,UAC_Display,48,10,19,19,19,19,0,0,0,1
2018/6/17,Facebook Ads,c023,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,2,0,2,2,1,1,0,0,0,1
2018/6/17,Facebook Ads,c024,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,234,76,177,177,209,209,0,0,0,1
2018/6/17,Facebook Ads,c025,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,AudienceNetwork,1,0,0,0,1,1,0,0,0,1
2018/6/17,Facebook Ads,c026,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Instagram,4,2,2,2,4,4,0,0,0,1
2018/6/17,Facebook Ads,c027,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,2,1,1,1,2,2,0,0,0,1
2018/6/17,Facebook Ads,c028,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,AudienceNetwork,1,0,1,1,1,1,0,0,0,1
2018/6/17,Facebook Ads,c029,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Instagram,6,1,4,4,4,4,0,0,0,1
2018/6/17,Facebook Ads,c030,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Instagram,3,0,3,3,1,1,0,0,0,1
2018/6/17,Facebook Ads,c031,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,1,0,1,1,0,0,0,0,0,1
2018/6/17,Facebook Ads,c032,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,10,3,5,5,4,4,0,0,0,1
2018/6/17,Facebook Ads,c033,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,AudienceNetwork,8,1,3,3,5,5,0,0,0,1
2018/6/17,googleadwords_int,c034,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,UAC_Display,88,17,42,42,33,33,0,0,0,1
2018/6/17,googleadwords_int,c035,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,UAC_Display,20,4,14,14,14,14,0,0,0,1
2018/6/17,googleadwords_int,c036,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,UAC_Search,8,3,7,7,7,7,0,0,0,1
2018/6/17,googleadwords_int,c037,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,UAC_Search,21,7,12,12,14,14,0,0,0,1
2018/6/17,Facebook Ads,c038,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,2,1,2,2,2,2,0,0,0,1
2018/6/17,googleadwords_int,c039,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,UAC_Display,72,22,49,52,36,36,0,0,0,1
2018/6/17,Facebook Ads,c040,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,1,0,0,0,1,1,0,0,0,1
2018/6/17,Facebook Ads,c041,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,AudienceNetwork,1,0,1,1,1,1,0,0,0,1
2018/6/17,Facebook Ads,c042,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Facebook,1,0,1,1,1,1,0,0,0,1
2018/6/17,Facebook Ads,c043,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxxxxxxxxx,Instagram,2,0,2,2,1,1,0,0,0,1
